time,distance,position,state,cact_mode,SOC,action,act_mode
0.01,0,P0,0,,0.53,-1,0.0
0.02,0,P0,0,,0.53,-1,0.0
0.03,0,P0,0,,0.53,-1,0.0
0.04,0,P0,0,,0.53,-1,0.0
0.05,0,P0,0,,0.53,-1,0.0
0.06,0,P0,0,,0.53,-1,0.0
0.07,0,P0,0,,0.53,-1,0.0
0.08,0,P0,0,,0.53,-1,0.0
0.09,0,P0,0,,0.53,-1,0.0
0.1,0,P0,0,,0.53,-1,0.0
0.11,0,P0,0,,0.53,-1,0.0
0.12,0,P0,0,,0.53,-1,0.0
0.13,0,P0,0,,0.53,-1,0.0
0.14,0,P0,0,,0.53,-1,0.0
0.15,0,P0,0,,0.53,-1,0.0
0.16,0,P0,0,,0.53,-1,0.0
0.17,0,P0,0,,0.53,-1,0.0
0.18,0,P0,0,,0.53,-1,0.0
0.19,0,P0,0,,0.53,-1,0.0
0.2,0,P0,0,,0.53,-1,0.0
0.21,0,P0,0,,0.53,-1,0.0
0.22,0,P0,0,,0.53,-1,0.0
0.23,0,P0,0,,0.53,-1,0.0
0.24,0,P0,0,,0.53,-1,0.0
0.25,0,P0,0,,0.53,-1,0.0
0.26,0,P0,0,,0.53,-1,0.0
0.27,0,P0,0,,0.53,-1,0.0
0.28,0,P0,0,,0.53,-1,0.0
0.29,0,P0,0,,0.53,-1,0.0
0.3,0,P0,0,,0.53,-1,0.0
0.31,0,P0,0,,0.53,-1,0.0
0.32,0,P0,0,,0.53,-1,0.0
0.33,0,P0,0,,0.53,-1,0.0
0.34,0,P0,0,,0.53,-1,0.0
0.35,0,P0,0,,0.53,-1,0.0
0.36,0,P0,0,,0.53,-1,0.0
0.37,0,P0,0,,0.53,-1,0.0
0.38,0,P0,0,,0.53,-1,0.0
0.39,0,P0,0,,0.53,-1,0.0
0.4,0,P0,0,,0.53,-1,0.0
0.41,0,P0,0,,0.53,-1,0.0
0.42,0,P0,0,,0.53,-1,0.0
0.43,0,P0,0,,0.53,-1,0.0
0.44,0,P0,0,,0.53,-1,0.0
0.45,0,P0,0,,0.53,-1,0.0
0.46,1.0,0-10,0,,0.36000000000000004,-1,0.0
0.47,2.0,0-10,0,,0.36000000000000004,-1,0.0
0.48,3.0,0-10,0,,0.36000000000000004,-1,0.0
0.49,4.0,0-10,0,,0.36000000000000004,-1,0.0
0.5,5.0,0-10,0,,0.36000000000000004,-1,0.0
0.51,6.0,0-10,0,,0.36000000000000004,-1,0.0
0.52,7.0,0-10,0,,0.36000000000000004,-1,0.0
0.53,8.0,0-10,0,,0.36000000000000004,-1,0.0
0.54,9.0,0-10,0,,0.36000000000000004,-1,0.0
0.55,10.0,0-10,0,,0.36000000000000004,-1,0.0
0.56,11.0,0-10,0,,0.36000000000000004,-1,0.0
0.57,12.0,0-10,0,,0.36000000000000004,-1,0.0
0.58,13.0,0-10,0,,0.36000000000000004,-1,0.0
0.59,14.0,0-10,0,,0.36000000000000004,-1,0.0
0.6,15.0,0-10,0,,0.36000000000000004,-1,0.0
0.61,16.0,0-10,0,,0.36000000000000004,-1,0.0
0.62,17.0,0-10,0,,0.36000000000000004,-1,0.0
0.63,18.0,0-10,0,,0.36000000000000004,-1,0.0
0.64,19.0,0-10,0,,0.36000000000000004,-1,0.0
0.65,20.0,0-10,0,,0.36000000000000004,-1,0.0
0.66,21.0,0-10,0,,0.36000000000000004,-1,0.0
0.67,22.0,0-10,0,,0.36000000000000004,-1,0.0
0.68,23.0,0-10,0,,0.36000000000000004,-1,0.0
0.69,24.0,0-10,0,,0.36000000000000004,-1,0.0
0.7,25.0,0-10,0,,0.36000000000000004,-1,0.0
0.71,26.0,0-10,0,,0.36000000000000004,-1,0.0
0.72,27.0,0-10,0,,0.36000000000000004,-1,0.0
0.73,28.0,0-10,0,,0.36000000000000004,-1,0.0
0.74,29.0,0-10,0,,0.36000000000000004,-1,0.0
0.75,30.0,0-10,0,,0.36000000000000004,-1,0.0
0.76,31.0,0-10,0,,0.36000000000000004,-1,0.0
0.77,32.0,0-10,0,,0.36000000000000004,-1,0.0
0.78,33.0,0-10,0,,0.36000000000000004,-1,0.0
0.79,34.0,0-10,0,,0.36000000000000004,-1,0.0
0.8,35.0,0-10,0,,0.36000000000000004,-1,0.0
0.81,36.0,0-10,0,,0.36000000000000004,-1,0.0
0.82,37.0,0-10,0,,0.36000000000000004,-1,0.0
0.83,38.0,0-10,0,,0.36000000000000004,-1,0.0
0.84,39.0,0-10,0,,0.36000000000000004,-1,0.0
0.85,40.0,0-10,0,,0.36000000000000004,-1,0.0
0.86,41.0,0-10,0,,0.36000000000000004,-1,0.0
0.87,42.0,0-10,0,,0.36000000000000004,-1,0.0
0.88,43.0,0-10,0,,0.36000000000000004,-1,0.0
0.89,44.0,0-10,0,,0.36000000000000004,-1,0.0
0.9,45.0,0-10,0,,0.36000000000000004,-1,0.0
0.91,46.0,0-10,0,,0.36000000000000004,-1,0.0
0.92,47.0,0-10,0,,0.36000000000000004,-1,0.0
0.93,48.0,0-10,0,,0.36000000000000004,-1,0.0
0.94,49.0,0-10,0,,0.36000000000000004,-1,0.0
0.95,50.0,0-10,0,,0.36000000000000004,-1,0.0
0.96,51.0,0-10,0,,0.36000000000000004,-1,0.0
0.97,52.0,0-10,0,,0.36000000000000004,-1,0.0
0.98,53.0,0-10,0,,0.36000000000000004,-1,0.0
0.99,54.0,0-10,0,,0.36000000000000004,-1,0.0
1.0,55.0,0-10,0,,0.36000000000000004,-1,0.0
