time,distance,position,state,cact_mode,SOC,action,act_mode
0.01,0,P0,0,,0.56,-1,0.0
0.02,0,P0,0,,0.56,-1,0.0
0.03,0,P0,0,,0.56,-1,0.0
0.04,0,P0,0,,0.56,-1,0.0
0.05,0,P0,0,,0.56,-1,0.0
0.06,0,P0,0,,0.56,-1,0.0
0.07,0,P0,0,,0.56,-1,0.0
0.08,0,P0,0,,0.56,-1,0.0
0.09,0,P0,0,,0.56,-1,0.0
0.1,0,P0,0,,0.56,-1,0.0
0.11,0,P0,0,,0.56,-1,0.0
0.12,0,P0,0,,0.56,-1,0.0
0.13,0,P0,0,,0.56,-1,0.0
0.14,0,P0,0,,0.56,-1,0.0
0.15,0,P0,0,,0.56,-1,0.0
0.16,0,P0,0,,0.56,-1,0.0
0.17,0,P0,0,,0.56,-1,0.0
0.18,0,P0,0,,0.56,-1,0.0
0.19,0,P0,0,,0.56,-1,0.0
0.2,0,P0,0,,0.56,-1,0.0
0.21,0,P0,0,,0.56,-1,0.0
0.22,0,P0,0,,0.56,-1,0.0
0.23,0,P0,0,,0.56,-1,0.0
0.24,0,P0,0,,0.56,-1,0.0
0.25,0,P0,0,,0.56,-1,0.0
0.26,0,P0,0,,0.56,-1,0.0
0.27,0,P0,0,,0.56,-1,0.0
0.28,0,P0,0,,0.56,-1,0.0
0.29,0,P0,0,,0.56,-1,0.0
0.3,0,P0,0,,0.56,-1,0.0
0.31,0,P0,0,,0.56,-1,0.0
0.32,0,P0,0,,0.56,-1,0.0
0.33,0,P0,0,,0.56,-1,0.0
0.34,0,P0,0,,0.56,-1,0.0
0.35,0,P0,0,,0.56,-1,0.0
0.36,0,P0,0,,0.56,-1,0.0
0.37,1.0,0-5,0,,0.37000000000000005,-1,0.0
0.38,2.0,0-5,0,,0.37000000000000005,-1,0.0
0.39,3.0,0-5,0,,0.37000000000000005,-1,0.0
0.4,4.0,0-5,0,,0.37000000000000005,-1,0.0
0.41,5.0,0-5,0,,0.37000000000000005,-1,0.0
0.42,6.0,0-5,0,,0.37000000000000005,-1,0.0
0.43,7.0,0-5,0,,0.37000000000000005,-1,0.0
0.44,8.0,0-5,0,,0.37000000000000005,-1,0.0
0.45,9.0,0-5,0,,0.37000000000000005,-1,0.0
0.46,10.0,0-5,0,,0.37000000000000005,-1,0.0
0.47,11.0,0-5,0,,0.37000000000000005,-1,0.0
0.48,12.0,0-5,0,,0.37000000000000005,-1,0.0
0.49,13.0,0-5,0,,0.37000000000000005,-1,0.0
0.5,14.0,0-5,0,,0.37000000000000005,-1,0.0
0.51,15.0,0-5,0,,0.37000000000000005,-1,0.0
0.52,16.0,0-5,0,,0.37000000000000005,-1,0.0
0.53,17.0,0-5,0,,0.37000000000000005,-1,0.0
0.54,18.0,0-5,0,,0.37000000000000005,-1,0.0
0.55,19.0,0-5,0,,0.37000000000000005,-1,0.0
0.56,20.0,0-5,0,,0.37000000000000005,-1,0.0
0.57,21.0,0-5,0,,0.37000000000000005,-1,0.0
0.58,22.0,0-5,0,,0.37000000000000005,-1,0.0
0.59,23.0,0-5,0,,0.37000000000000005,-1,0.0
0.6,24.0,0-5,0,,0.37000000000000005,-1,0.0
0.61,25.0,0-5,0,,0.37000000000000005,-1,0.0
0.62,26.0,0-5,0,,0.37000000000000005,-1,0.0
0.63,27.0,0-5,0,,0.37000000000000005,-1,0.0
0.64,28.0,0-5,0,,0.37000000000000005,-1,0.0
0.65,29.0,0-5,0,,0.37000000000000005,-1,0.0
