time,distance,position,state,cact_mode,SOC,action
0.01,0,P0,0,0,0.77,-1
0.02,0,P0,0,0,0.77,-1
0.03,0,P0,0,0,0.77,-1
0.04,0,P0,0,0,0.77,-1
0.05,0,P0,0,0,0.77,-1
0.06,0,P0,0,0,0.77,-1
0.07,0,P0,0,0,0.77,-1
0.08,0,P0,0,0,0.77,-1
0.09,0,P0,0,0,0.77,-1
0.1,0,P0,0,0,0.77,-1
0.11,0,P0,0,0,0.77,-1
0.12,0,P0,0,0,0.77,-1
0.13,0,P0,0,0,0.77,-1
0.14,0,P0,0,0,0.77,-1
0.15,0,P0,0,0,0.77,-1
0.16,0,P0,0,0,0.77,-1
0.17,0,P0,0,0,0.77,-1
0.18,0,P0,0,0,0.77,-1
0.19,0,P0,0,0,0.77,-1
0.2,0,P0,0,0,0.77,-1
0.21,0,P0,0,0,0.77,-1
0.22,0,P0,0,0,0.77,-1
0.23,0,P0,0,0,0.77,-1
0.24,0,P0,0,0,0.77,-1
0.25,0,P0,0,0,0.77,-1
0.26,0,P0,0,0,0.77,-1
0.27,0,P0,0,0,0.77,-1
0.28,0,P0,0,0,0.77,-1
0.29,0,P0,0,0,0.77,-1
0.3,0,P0,0,0,0.77,-1
0.31,0,P0,0,0,0.77,-1
0.32,0,P0,0,0,0.77,-1
0.33,0,P0,0,0,0.77,-1
0.34,0,P0,0,0,0.77,-1
0.35,0,P0,0,0,0.77,-1
0.36,0,P0,0,0,0.77,-1
0.37,0,P0,0,0,0.77,-1
0.38,0,P0,0,0,0.77,-1
0.39,0,P0,0,0,0.77,-1
0.4,0,P0,0,0,0.77,-1
0.41,0,P0,0,0,0.77,-1
0.42,0,P0,0,0,0.77,-1
0.43,0,P0,0,0,0.77,-1
0.44,0,P0,0,0,0.77,-1
0.45,0,P0,0,0,0.77,-1
0.46,0,P0,0,0,0.77,-1
0.47,0,P0,0,0,0.77,-1
0.48,0,P0,0,0,0.77,-1
0.49,0,P0,0,0,0.77,-1
0.5,0,P0,0,0,0.77,-1
0.51,0,P0,0,0,0.77,-1
0.52,0,P0,0,0,0.77,-1
0.53,0,P0,0,0,0.77,-1
0.54,0,P0,0,0,0.77,-1
0.55,0,P0,0,0,0.77,-1
0.56,0,P0,0,0,0.77,-1
0.57,0,P0,0,0,0.77,-1
0.58,0,P0,0,0,0.77,-1
0.59,0,P0,0,0,0.77,-1
0.6,0,P0,0,0,0.77,-1
0.61,0,P0,0,0,0.77,-1
0.62,0,P0,0,0,0.77,-1
0.63,0,P0,0,0,0.77,-1
0.64,0,P0,0,0,0.77,-1
0.65,0,P0,0,0,0.77,-1
0.66,0,P0,0,0,0.77,-1
0.67,0,P0,0,0,0.77,-1
0.68,0,P0,0,0,0.77,-1
0.69,0,P0,0,0,0.77,-1
0.7,0,P0,0,0,0.77,-1
0.71,0,P0,0,0,0.77,-1
0.72,0,P0,0,0,0.77,-1
0.73,0,P0,0,0,0.77,-1
0.74,0,P0,0,0,0.77,-1
0.75,0,P0,0,0,0.77,-1
0.76,0,P0,0,0,0.77,-1
0.77,0,P0,0,0,0.77,-1
0.78,0,P0,0,0,0.77,-1
0.79,0,P0,0,0,0.77,-1
0.8,0,P0,0,0,0.77,-1
0.81,0,P0,0,0,0.77,-1
0.82,0,P0,0,0,0.77,-1
0.83,0,P0,0,0,0.77,-1
0.84,1.0,0-5,0,0,0.5800000000000001,-1
0.85,2.0,0-5,0,0,0.5800000000000001,-1
0.86,3.0,0-5,0,0,0.5800000000000001,-1
0.87,4.0,0-5,0,0,0.5800000000000001,-1
0.88,5.0,0-5,0,0,0.5800000000000001,-1
0.89,6.0,0-5,0,0,0.5800000000000001,-1
0.9,7.0,0-5,0,0,0.5800000000000001,-1
0.91,8.0,0-5,0,0,0.5800000000000001,-1
0.92,9.0,0-5,0,0,0.5800000000000001,-1
0.93,10.0,0-5,0,0,0.5800000000000001,-1
0.94,11.0,0-5,0,0,0.5800000000000001,-1
0.95,12.0,0-5,0,0,0.5800000000000001,-1
0.96,13.0,0-5,0,0,0.5800000000000001,-1
0.97,14.0,0-5,0,0,0.5800000000000001,-1
0.98,15.0,0-5,0,0,0.5800000000000001,-1
0.99,16.0,0-5,0,0,0.5800000000000001,-1
1.0,17.0,0-5,0,0,0.5800000000000001,-1
1.01,18.0,0-5,0,0,0.5800000000000001,-1
1.02,19.0,0-5,0,0,0.5800000000000001,-1
1.03,20.0,0-5,0,0,0.5800000000000001,-1
1.04,21.0,0-5,0,0,0.5800000000000001,-1
1.05,22.0,0-5,0,0,0.5800000000000001,-1
1.06,23.0,0-5,0,0,0.5800000000000001,-1
1.07,24.0,0-5,0,0,0.5800000000000001,-1
1.08,25.0,0-5,0,0,0.5800000000000001,-1
1.09,26.0,0-5,0,0,0.5800000000000001,-1
1.1,27.0,0-5,0,0,0.5800000000000001,-1
1.11,28.0,0-5,0,0,0.5800000000000001,-1
