time,distance,position,state,cact_mode,SOC,action
0.01,0,P0,0,0,0.75,-1
0.02,0,P0,0,0,0.75,-1
0.03,0,P0,0,0,0.75,-1
0.04,0,P0,0,0,0.75,-1
0.05,0,P0,0,0,0.75,-1
0.06,0,P0,0,0,0.75,-1
0.07,0,P0,0,0,0.75,-1
0.08,0,P0,0,0,0.75,-1
0.09,0,P0,0,0,0.75,-1
0.1,0,P0,0,0,0.75,-1
0.11,0,P0,0,0,0.75,-1
0.12,0,P0,0,0,0.75,-1
0.13,0,P0,0,0,0.75,-1
0.14,0,P0,0,0,0.75,-1
0.15,1.0,0-1,0,0,0.4875,-1
0.16,2.0,0-1,0,0,0.4875,-1
0.17,3.0,0-1,0,0,0.4875,-1
0.18,4.0,0-1,0,0,0.4875,-1
0.19,5.0,0-1,0,0,0.4875,-1
0.2,6.0,0-1,0,0,0.4875,-1
0.21,7.0,0-1,0,0,0.4875,-1
0.22,8.0,0-1,0,0,0.4875,-1
0.23,9.0,0-1,0,0,0.4875,-1
0.24,10.0,0-1,0,0,0.4875,-1
0.25,11.0,0-1,0,0,0.4875,-1
0.26,12.0,0-1,0,0,0.4875,-1
0.27,13.0,0-1,0,0,0.4875,-1
0.28,14.0,0-1,0,0,0.4875,-1
0.29,15.0,0-1,0,0,0.4875,-1
0.3,16.0,0-1,0,0,0.4875,-1
0.31,17.0,0-1,0,0,0.4875,-1
0.32,18.0,0-1,0,0,0.4875,-1
0.33,19.0,0-1,0,0,0.4875,-1
0.34,20.0,0-1,0,0,0.4875,-1
0.35,21.0,0-1,0,0,0.4875,-1
0.36,22.0,0-1,0,0,0.4875,-1
0.37,23.0,0-1,0,0,0.4875,-1
0.38,24.0,0-1,0,0,0.4875,-1
0.39,25.0,0-1,0,0,0.4875,-1
0.4,26.0,0-1,0,0,0.4875,-1
0.41,27.0,0-1,0,0,0.4875,-1
0.42,28.0,0-1,0,0,0.4875,-1
0.43,29.0,0-1,0,0,0.4875,-1
0.44,30.0,0-1,0,0,0.4875,-1
0.45,31.0,0-1,0,0,0.4875,-1
0.46,32.0,0-1,0,0,0.4875,-1
0.47,33.0,0-1,0,0,0.4875,-1
0.48,34.0,0-1,0,0,0.4875,-1
0.49,35.0,0-1,0,0,0.4875,-1
0.5,36.0,0-1,0,0,0.4875,-1
0.51,37.0,0-1,0,0,0.4875,-1
0.52,38.0,0-1,0,0,0.4875,-1
0.53,39.0,0-1,0,0,0.4875,-1
0.54,40.0,0-1,0,0,0.4875,-1
0.55,41.0,0-1,0,0,0.4875,-1
0.56,42.0,0-1,0,0,0.4875,-1
0.57,43.0,0-1,0,0,0.4875,-1
0.58,44.0,0-1,0,0,0.4875,-1
0.59,45.0,0-1,0,0,0.4875,-1
0.6,46.0,0-1,0,0,0.4875,-1
0.61,47.0,0-1,0,0,0.4875,-1
0.62,48.0,0-1,0,0,0.4875,-1
0.63,49.0,0-1,0,0,0.4875,-1
0.64,50.0,0-1,0,0,0.4875,-1
0.65,51.0,0-1,0,0,0.4875,-1
0.66,52.0,0-1,0,0,0.4875,-1
0.67,53.0,0-1,0,0,0.4875,-1
0.68,54.0,0-1,0,0,0.4875,-1
0.69,55.0,0-1,0,0,0.4875,-1
0.7,56.0,0-1,0,0,0.4875,-1
0.71,57.0,0-1,0,0,0.4875,-1
0.72,58.0,0-1,0,0,0.4875,-1
0.73,59.0,0-1,0,0,0.4875,-1
0.74,60.0,0-1,0,0,0.4875,-1
0.75,61.0,0-1,0,0,0.4875,-1
0.76,62.0,0-1,0,0,0.4875,-1
0.77,63.0,0-1,0,0,0.4875,-1
0.78,64.0,0-1,0,0,0.4875,-1
0.79,65.0,0-1,0,0,0.4875,-1
0.8,66.0,0-1,0,0,0.4875,-1
0.81,67.0,0-1,0,0,0.4875,-1
0.82,68.0,0-1,0,0,0.4875,-1
0.83,69.0,0-1,0,0,0.4875,-1
0.84,70.0,0-1,0,0,0.4875,-1
0.85,71.0,0-1,0,0,0.4875,-1
0.86,72.0,0-1,0,0,0.4875,-1
0.87,73.0,0-1,0,0,0.4875,-1
0.88,74.0,0-1,0,0,0.4875,-1
0.89,75.0,0-1,0,0,0.4875,-1
0.9,76.0,0-1,0,0,0.4875,-1
0.91,77.0,0-1,0,0,0.4875,-1
0.92,78.0,0-1,0,0,0.4875,-1
0.93,79.0,0-1,0,0,0.4875,-1
0.94,80.0,0-1,0,0,0.4875,-1
0.95,81.0,0-1,0,0,0.4875,-1
0.96,82.0,0-1,0,0,0.4875,-1
0.97,83.0,0-1,0,0,0.4875,-1
0.98,84.0,0-1,0,0,0.4875,-1
0.99,85.0,0-1,0,0,0.4875,-1
1.0,86.0,0-1,0,0,0.4875,-1
1.01,87.0,0-1,0,0,0.4875,-1
1.02,88.0,0-1,0,0,0.4875,-1
1.03,89.0,0-1,0,0,0.4875,-1
1.04,90.0,0-1,0,0,0.4875,-1
