time,distance,position,state,cact_mode,SOC,action,act_mode
0.01,0,P0,0,,0.62,-1,0.0
0.02,0,P0,0,,0.62,-1,0.0
0.03,0,P0,0,,0.62,-1,0.0
0.04,0,P0,0,,0.62,-1,0.0
0.05,0,P0,0,,0.62,-1,0.0
0.06,0,P0,0,,0.62,-1,0.0
0.07,0,P0,0,,0.62,-1,0.0
0.08,0,P0,0,,0.62,-1,0.0
0.09,0,P0,0,,0.62,-1,0.0
0.1,0,P0,0,,0.62,-1,0.0
0.11,0,P0,0,,0.62,-1,0.0
0.12,0,P0,0,,0.62,-1,0.0
0.13,0,P0,0,,0.62,-1,0.0
0.14,0,P0,0,,0.62,-1,0.0
0.15,0,P0,0,,0.62,-1,0.0
0.16,0,P0,0,,0.62,-1,0.0
0.17,0,P0,0,,0.62,-1,0.0
0.18,0,P0,0,,0.62,-1,0.0
0.19,0,P0,0,,0.62,-1,0.0
0.2,0,P0,0,,0.62,-1,0.0
0.21,0,P0,0,,0.62,-1,0.0
0.22,1.0,0-10,0,,0.45,-1,0.0
0.23,2.0,0-10,0,,0.45,-1,0.0
0.24,3.0,0-10,0,,0.45,-1,0.0
0.25,4.0,0-10,0,,0.45,-1,0.0
0.26,5.0,0-10,0,,0.45,-1,0.0
0.27,6.0,0-10,0,,0.45,-1,0.0
0.28,7.0,0-10,0,,0.45,-1,0.0
0.29,8.0,0-10,0,,0.45,-1,0.0
0.3,9.0,0-10,0,,0.45,-1,0.0
0.31,10.0,0-10,0,,0.45,-1,0.0
0.32,11.0,0-10,0,,0.45,-1,0.0
0.33,12.0,0-10,0,,0.45,-1,0.0
0.34,13.0,0-10,0,,0.45,-1,0.0
0.35,14.0,0-10,0,,0.45,-1,0.0
0.36,15.0,0-10,0,,0.45,-1,0.0
0.37,16.0,0-10,0,,0.45,-1,0.0
0.38,17.0,0-10,0,,0.45,-1,0.0
0.39,18.0,0-10,0,,0.45,-1,0.0
0.4,19.0,0-10,0,,0.45,-1,0.0
0.41,20.0,0-10,0,,0.45,-1,0.0
0.42,21.0,0-10,0,,0.45,-1,0.0
0.43,22.0,0-10,0,,0.45,-1,0.0
0.44,23.0,0-10,0,,0.45,-1,0.0
0.45,24.0,0-10,0,,0.45,-1,0.0
0.46,25.0,0-10,0,,0.45,-1,0.0
0.47,26.0,0-10,0,,0.45,-1,0.0
0.48,27.0,0-10,0,,0.45,-1,0.0
0.49,28.0,0-10,0,,0.45,-1,0.0
0.5,29.0,0-10,0,,0.45,-1,0.0
0.51,30.0,0-10,0,,0.45,-1,0.0
0.52,31.0,0-10,0,,0.45,-1,0.0
