time,distance,position,state,cact_mode,SOC,action,act_mode
0.01,0,P0,0,,0.64,-1,0.0
0.02,0,P0,0,,0.64,-1,0.0
0.03,0,P0,0,,0.64,-1,0.0
0.04,0,P0,0,,0.64,-1,0.0
0.05,0,P0,0,,0.64,-1,0.0
0.06,0,P0,0,,0.64,-1,0.0
0.07,0,P0,0,,0.64,-1,0.0
0.08,0,P0,0,,0.64,-1,0.0
0.09,0,P0,0,,0.64,-1,0.0
0.1,0,P0,0,,0.64,-1,0.0
0.11,0,P0,0,,0.64,-1,0.0
0.12,0,P0,0,,0.64,-1,0.0
0.13,0,P0,0,,0.64,-1,0.0
0.14,0,P0,0,,0.64,-1,0.0
0.15,0,P0,0,,0.64,-1,0.0
0.16,0,P0,0,,0.64,-1,0.0
0.17,0,P0,0,,0.64,-1,0.0
0.18,0,P0,0,,0.64,-1,0.0
0.19,0,P0,0,,0.64,-1,0.0
0.2,0,P0,0,,0.64,-1,0.0
0.21,0,P0,0,,0.64,-1,0.0
0.22,0,P0,0,,0.64,-1,0.0
0.23,0,P0,0,,0.64,-1,0.0
0.24,0,P0,0,,0.64,-1,0.0
0.25,0,P0,0,,0.64,-1,0.0
0.26,0,P0,0,,0.64,-1,0.0
0.27,0,P0,0,,0.64,-1,0.0
0.28,1.0,0-10,0,,0.47000000000000003,-1,0.0
0.29,2.0,0-10,0,,0.47000000000000003,-1,0.0
0.3,3.0,0-10,0,,0.47000000000000003,-1,0.0
0.31,4.0,0-10,0,,0.47000000000000003,-1,0.0
0.32,5.0,0-10,0,,0.47000000000000003,-1,0.0
0.33,6.0,0-10,0,,0.47000000000000003,-1,0.0
0.34,7.0,0-10,0,,0.47000000000000003,-1,0.0
0.35,8.0,0-10,0,,0.47000000000000003,-1,0.0
0.36,9.0,0-10,0,,0.47000000000000003,-1,0.0
0.37,10.0,0-10,0,,0.47000000000000003,-1,0.0
0.38,11.0,0-10,0,,0.47000000000000003,-1,0.0
0.39,12.0,0-10,0,,0.47000000000000003,-1,0.0
0.4,13.0,0-10,0,,0.47000000000000003,-1,0.0
0.41,14.0,0-10,0,,0.47000000000000003,-1,0.0
0.42,15.0,0-10,0,,0.47000000000000003,-1,0.0
0.43,16.0,0-10,0,,0.47000000000000003,-1,0.0
0.44,17.0,0-10,0,,0.47000000000000003,-1,0.0
0.45,18.0,0-10,0,,0.47000000000000003,-1,0.0
0.46,19.0,0-10,0,,0.47000000000000003,-1,0.0
0.47,20.0,0-10,0,,0.47000000000000003,-1,0.0
0.48,21.0,0-10,0,,0.47000000000000003,-1,0.0
0.49,22.0,0-10,0,,0.47000000000000003,-1,0.0
0.5,23.0,0-10,0,,0.47000000000000003,-1,0.0
0.51,24.0,0-10,0,,0.47000000000000003,-1,0.0
0.52,25.0,0-10,0,,0.47000000000000003,-1,0.0
0.53,26.0,0-10,0,,0.47000000000000003,-1,0.0
0.54,27.0,0-10,0,,0.47000000000000003,-1,0.0
0.55,28.0,0-10,0,,0.47000000000000003,-1,0.0
0.56,29.0,0-10,0,,0.47000000000000003,-1,0.0
0.57,30.0,0-10,0,,0.47000000000000003,-1,0.0
0.58,31.0,0-10,0,,0.47000000000000003,-1,0.0
0.59,32.0,0-10,0,,0.47000000000000003,-1,0.0
0.6,33.0,0-10,0,,0.47000000000000003,-1,0.0
0.61,34.0,0-10,0,,0.47000000000000003,-1,0.0
0.62,35.0,0-10,0,,0.47000000000000003,-1,0.0
0.63,36.0,0-10,0,,0.47000000000000003,-1,0.0
0.64,37.0,0-10,0,,0.47000000000000003,-1,0.0
0.65,38.0,0-10,0,,0.47000000000000003,-1,0.0
0.66,39.0,0-10,0,,0.47000000000000003,-1,0.0
0.67,40.0,0-10,0,,0.47000000000000003,-1,0.0
0.68,41.0,0-10,0,,0.47000000000000003,-1,0.0
0.69,42.0,0-10,0,,0.47000000000000003,-1,0.0
0.7,43.0,0-10,0,,0.47000000000000003,-1,0.0
0.71,44.0,0-10,0,,0.47000000000000003,-1,0.0
0.72,45.0,0-10,0,,0.47000000000000003,-1,0.0
0.73,46.0,0-10,0,,0.47000000000000003,-1,0.0
0.74,47.0,0-10,0,,0.47000000000000003,-1,0.0
0.75,48.0,0-10,0,,0.47000000000000003,-1,0.0
0.76,49.0,0-10,0,,0.47000000000000003,-1,0.0
0.77,50.0,0-10,0,,0.47000000000000003,-1,0.0
0.78,51.0,0-10,0,,0.47000000000000003,-1,0.0
0.79,52.0,0-10,0,,0.47000000000000003,-1,0.0
0.8,53.0,0-10,0,,0.47000000000000003,-1,0.0
0.81,54.0,0-10,0,,0.47000000000000003,-1,0.0
0.82,55.0,0-10,0,,0.47000000000000003,-1,0.0
0.83,56.0,0-10,0,,0.47000000000000003,-1,0.0
0.84,57.0,0-10,0,,0.47000000000000003,-1,0.0
0.85,58.0,0-10,0,,0.47000000000000003,-1,0.0
0.86,59.0,0-10,0,,0.47000000000000003,-1,0.0
0.87,60.0,0-10,0,,0.47000000000000003,-1,0.0
0.88,61.0,0-10,0,,0.47000000000000003,-1,0.0
0.89,62.0,0-10,0,,0.47000000000000003,-1,0.0
0.9,63.0,0-10,0,,0.47000000000000003,-1,0.0
0.91,64.0,0-10,0,,0.47000000000000003,-1,0.0
0.92,65.0,0-10,0,,0.47000000000000003,-1,0.0
0.93,66.0,0-10,0,,0.47000000000000003,-1,0.0
0.94,67.0,0-10,0,,0.47000000000000003,-1,0.0
0.95,68.0,0-10,0,,0.47000000000000003,-1,0.0
0.96,69.0,10-11,0,,0.32500000000000007,-1,0.0
0.97,70.0,10-11,0,,0.32500000000000007,-1,0.0
0.98,71.0,10-11,0,,0.32500000000000007,-1,0.0
0.99,72.0,10-11,0,,0.32500000000000007,-1,0.0
1.0,73.0,10-11,0,,0.32500000000000007,-1,0.0
1.01,74.0,10-11,0,,0.32500000000000007,-1,0.0
1.02,75.0,10-11,0,,0.32500000000000007,-1,0.0
1.03,76.0,10-11,0,,0.32500000000000007,-1,0.0
1.04,77.0,10-11,0,,0.32500000000000007,-1,0.0
