time,distance,position,state,cact_mode,SOC,action,act_mode
0.01,0,P0,0,,0.57,-1,0.0
0.02,0,P0,0,,0.57,-1,0.0
0.03,0,P0,0,,0.57,-1,0.0
0.04,0,P0,0,,0.57,-1,0.0
0.05,0,P0,0,,0.57,-1,0.0
0.06,0,P0,0,,0.57,-1,0.0
0.07,0,P0,0,,0.57,-1,0.0
0.08,0,P0,0,,0.57,-1,0.0
0.09,0,P0,0,,0.57,-1,0.0
0.1,0,P0,0,,0.57,-1,0.0
0.11,0,P0,0,,0.57,-1,0.0
0.12,0,P0,0,,0.57,-1,0.0
0.13,0,P0,0,,0.57,-1,0.0
0.14,0,P0,0,,0.57,-1,0.0
0.15,0,P0,0,,0.57,-1,0.0
0.16,0,P0,0,,0.57,-1,0.0
0.17,0,P0,0,,0.57,-1,0.0
0.18,0,P0,0,,0.57,-1,0.0
0.19,0,P0,0,,0.57,-1,0.0
0.2,0,P0,0,,0.57,-1,0.0
0.21,0,P0,0,,0.57,-1,0.0
0.22,0,P0,0,,0.57,-1,0.0
0.23,0,P0,0,,0.57,-1,0.0
0.24,0,P0,0,,0.57,-1,0.0
0.25,0,P0,0,,0.57,-1,0.0
0.26,0,P0,0,,0.57,-1,0.0
0.27,1.0,0-10,0,,0.39999999999999997,-1,0.0
0.28,2.0,0-10,0,,0.39999999999999997,-1,0.0
0.29,3.0,0-10,0,,0.39999999999999997,-1,0.0
0.3,4.0,0-10,0,,0.39999999999999997,-1,0.0
0.31,5.0,0-10,0,,0.39999999999999997,-1,0.0
0.32,6.0,0-10,0,,0.39999999999999997,-1,0.0
0.33,7.0,0-10,0,,0.39999999999999997,-1,0.0
0.34,8.0,0-10,0,,0.39999999999999997,-1,0.0
0.35,9.0,0-10,0,,0.39999999999999997,-1,0.0
0.36,10.0,0-10,0,,0.39999999999999997,-1,0.0
0.37,11.0,0-10,0,,0.39999999999999997,-1,0.0
0.38,12.0,0-10,0,,0.39999999999999997,-1,0.0
0.39,13.0,0-10,0,,0.39999999999999997,-1,0.0
0.4,14.0,0-10,0,,0.39999999999999997,-1,0.0
0.41,15.0,0-10,0,,0.39999999999999997,-1,0.0
0.42,16.0,0-10,0,,0.39999999999999997,-1,0.0
0.43,17.0,0-10,0,,0.39999999999999997,-1,0.0
0.44,18.0,0-10,0,,0.39999999999999997,-1,0.0
0.45,19.0,0-10,0,,0.39999999999999997,-1,0.0
0.46,20.0,0-10,0,,0.39999999999999997,-1,0.0
0.47,21.0,0-10,0,,0.39999999999999997,-1,0.0
0.48,22.0,0-10,0,,0.39999999999999997,-1,0.0
0.49,23.0,0-10,0,,0.39999999999999997,-1,0.0
0.5,24.0,0-10,0,,0.39999999999999997,-1,0.0
0.51,25.0,0-10,0,,0.39999999999999997,-1,0.0
0.52,26.0,0-10,0,,0.39999999999999997,-1,0.0
0.53,27.0,0-10,0,,0.39999999999999997,-1,0.0
0.54,28.0,0-10,0,,0.39999999999999997,-1,0.0
0.55,29.0,0-10,0,,0.39999999999999997,-1,0.0
0.56,30.0,0-10,0,,0.39999999999999997,-1,0.0
0.57,31.0,0-10,0,,0.39999999999999997,-1,0.0
0.58,32.0,0-10,0,,0.39999999999999997,-1,0.0
0.59,33.0,0-10,0,,0.39999999999999997,-1,0.0
0.6,34.0,0-10,0,,0.39999999999999997,-1,0.0
0.61,35.0,0-10,0,,0.39999999999999997,-1,0.0
0.62,36.0,0-10,0,,0.39999999999999997,-1,0.0
0.63,37.0,0-10,0,,0.39999999999999997,-1,0.0
0.64,38.0,0-10,0,,0.39999999999999997,-1,0.0
0.65,39.0,0-10,0,,0.39999999999999997,-1,0.0
0.66,40.0,0-10,0,,0.39999999999999997,-1,0.0
0.67,41.0,0-10,0,,0.39999999999999997,-1,0.0
