time,distance,position,state,cact_mode,SOC,action,act_mode
0.01,0,P0,0,,0.53,-1,0.0
0.02,0,P0,0,,0.53,-1,0.0
0.03,0,P0,0,,0.53,-1,0.0
0.04,0,P0,0,,0.53,-1,0.0
0.05,0,P0,0,,0.53,-1,0.0
0.06,0,P0,0,,0.53,-1,0.0
0.07,0,P0,0,,0.53,-1,0.0
0.08,0,P0,0,,0.53,-1,0.0
0.09,0,P0,0,,0.53,-1,0.0
0.1,0,P0,0,,0.53,-1,0.0
0.11,0,P0,0,,0.53,-1,0.0
0.12,0,P0,0,,0.53,-1,0.0
0.13,0,P0,0,,0.53,-1,0.0
0.14,0,P0,0,,0.53,-1,0.0
0.15,0,P0,0,,0.53,-1,0.0
0.16,0,P0,0,,0.53,-1,0.0
0.17,0,P0,0,,0.53,-1,0.0
0.18,0,P0,0,,0.53,-1,0.0
0.19,0,P0,0,,0.53,-1,0.0
0.2,0,P0,0,,0.53,-1,0.0
0.21,0,P0,0,,0.53,-1,0.0
0.22,0,P0,0,,0.53,-1,0.0
0.23,0,P0,0,,0.53,-1,0.0
0.24,0,P0,0,,0.53,-1,0.0
0.25,0,P0,0,,0.53,-1,0.0
0.26,0,P0,0,,0.53,-1,0.0
0.27,0,P0,0,,0.53,-1,0.0
0.28,0,P0,0,,0.53,-1,0.0
0.29,0,P0,0,,0.53,-1,0.0
0.3,0,P0,0,,0.53,-1,0.0
0.31,0,P0,0,,0.53,-1,0.0
0.32,0,P0,0,,0.53,-1,0.0
0.33,1.0,0-10,0,,0.36000000000000004,-1,0.0
0.34,2.0,0-10,0,,0.36000000000000004,-1,0.0
0.35,3.0,0-10,0,,0.36000000000000004,-1,0.0
0.36,4.0,0-10,0,,0.36000000000000004,-1,0.0
0.37,5.0,0-10,0,,0.36000000000000004,-1,0.0
0.38,6.0,0-10,0,,0.36000000000000004,-1,0.0
0.39,7.0,0-10,0,,0.36000000000000004,-1,0.0
0.4,8.0,0-10,0,,0.36000000000000004,-1,0.0
0.41,9.0,0-10,0,,0.36000000000000004,-1,0.0
0.42,10.0,0-10,0,,0.36000000000000004,-1,0.0
0.43,11.0,0-10,0,,0.36000000000000004,-1,0.0
0.44,12.0,0-10,0,,0.36000000000000004,-1,0.0
0.45,13.0,0-10,0,,0.36000000000000004,-1,0.0
0.46,14.0,0-10,0,,0.36000000000000004,-1,0.0
0.47,15.0,0-10,0,,0.36000000000000004,-1,0.0
0.48,16.0,0-10,0,,0.36000000000000004,-1,0.0
0.49,17.0,0-10,0,,0.36000000000000004,-1,0.0
0.5,18.0,0-10,0,,0.36000000000000004,-1,0.0
0.51,19.0,0-10,0,,0.36000000000000004,-1,0.0
0.52,20.0,0-10,0,,0.36000000000000004,-1,0.0
0.53,21.0,0-10,0,,0.36000000000000004,-1,0.0
0.54,22.0,0-10,0,,0.36000000000000004,-1,0.0
0.55,23.0,0-10,0,,0.36000000000000004,-1,0.0
0.56,24.0,0-10,0,,0.36000000000000004,-1,0.0
0.57,25.0,0-10,0,,0.36000000000000004,-1,0.0
0.58,26.0,0-10,0,,0.36000000000000004,-1,0.0
0.59,27.0,0-10,0,,0.36000000000000004,-1,0.0
0.6,28.0,0-10,0,,0.36000000000000004,-1,0.0
0.61,29.0,0-10,0,,0.36000000000000004,-1,0.0
0.62,30.0,0-10,0,,0.36000000000000004,-1,0.0
0.63,31.0,0-10,0,,0.36000000000000004,-1,0.0
0.64,32.0,0-10,0,,0.36000000000000004,-1,0.0
0.65,33.0,0-10,0,,0.36000000000000004,-1,0.0
0.66,34.0,0-10,0,,0.36000000000000004,-1,0.0
0.67,35.0,0-10,0,,0.36000000000000004,-1,0.0
0.68,36.0,0-10,0,,0.36000000000000004,-1,0.0
0.69,37.0,0-10,0,,0.36000000000000004,-1,0.0
0.7,38.0,0-10,0,,0.36000000000000004,-1,0.0
0.71,39.0,0-10,0,,0.36000000000000004,-1,0.0
0.72,40.0,0-10,0,,0.36000000000000004,-1,0.0
0.73,41.0,0-10,0,,0.36000000000000004,-1,0.0
0.74,42.0,0-10,0,,0.36000000000000004,-1,0.0
0.75,43.0,0-10,0,,0.36000000000000004,-1,0.0
0.76,44.0,0-10,0,,0.36000000000000004,-1,0.0
0.77,45.0,0-10,0,,0.36000000000000004,-1,0.0
0.78,46.0,0-10,0,,0.36000000000000004,-1,0.0
0.79,47.0,0-10,0,,0.36000000000000004,-1,0.0
0.8,48.0,0-10,0,,0.36000000000000004,-1,0.0
0.81,49.0,0-10,0,,0.36000000000000004,-1,0.0
0.82,50.0,0-10,0,,0.36000000000000004,-1,0.0
0.83,51.0,0-10,0,,0.36000000000000004,-1,0.0
0.84,52.0,0-10,0,,0.36000000000000004,-1,0.0
0.85,53.0,0-10,0,,0.36000000000000004,-1,0.0
0.86,54.0,0-10,0,,0.36000000000000004,-1,0.0
0.87,55.0,0-10,0,,0.36000000000000004,-1,0.0
0.88,56.0,0-10,0,,0.36000000000000004,-1,0.0
0.89,57.0,0-10,0,,0.36000000000000004,-1,0.0
0.9,58.0,0-10,0,,0.36000000000000004,-1,0.0
0.91,59.0,0-10,0,,0.36000000000000004,-1,0.0
0.92,60.0,0-10,0,,0.36000000000000004,-1,0.0
0.93,61.0,0-10,0,,0.36000000000000004,-1,0.0
0.94,62.0,0-10,0,,0.36000000000000004,-1,0.0
0.95,63.0,0-10,0,,0.36000000000000004,-1,0.0
0.96,64.0,0-10,0,,0.36000000000000004,-1,0.0
