time,distance,position,state,cact_mode,SOC,action,act_mode
0.01,0,P0,0,,0.55,-1,0.0
0.02,1.0,0-10,0,,0.38000000000000006,-1,0.0
0.03,2.0,0-10,0,,0.38000000000000006,-1,0.0
0.04,3.0,0-10,0,,0.38000000000000006,-1,0.0
0.05,4.0,0-10,0,,0.38000000000000006,-1,0.0
0.06,5.0,0-10,0,,0.38000000000000006,-1,0.0
0.07,6.0,0-10,0,,0.38000000000000006,-1,0.0
0.08,7.0,0-10,0,,0.38000000000000006,-1,0.0
0.09,8.0,0-10,0,,0.38000000000000006,-1,0.0
0.1,9.0,0-10,0,,0.38000000000000006,-1,0.0
0.11,10.0,0-10,0,,0.38000000000000006,-1,0.0
0.12,11.0,0-10,0,,0.38000000000000006,-1,0.0
0.13,12.0,0-10,0,,0.38000000000000006,-1,0.0
0.14,13.0,0-10,0,,0.38000000000000006,-1,0.0
0.15,14.0,0-10,0,,0.38000000000000006,-1,0.0
0.16,15.0,0-10,0,,0.38000000000000006,-1,0.0
0.17,16.0,0-10,0,,0.38000000000000006,-1,0.0
0.18,17.0,0-10,0,,0.38000000000000006,-1,0.0
0.19,18.0,0-10,0,,0.38000000000000006,-1,0.0
0.2,19.0,0-10,0,,0.38000000000000006,-1,0.0
0.21,20.0,0-10,0,,0.38000000000000006,-1,0.0
0.22,21.0,0-10,0,,0.38000000000000006,-1,0.0
0.23,22.0,0-10,0,,0.38000000000000006,-1,0.0
0.24,23.0,0-10,0,,0.38000000000000006,-1,0.0
0.25,24.0,0-10,0,,0.38000000000000006,-1,0.0
0.26,25.0,0-10,0,,0.38000000000000006,-1,0.0
0.27,26.0,0-10,0,,0.38000000000000006,-1,0.0
0.28,27.0,0-10,0,,0.38000000000000006,-1,0.0
0.29,28.0,0-10,0,,0.38000000000000006,-1,0.0
0.3,29.0,0-10,0,,0.38000000000000006,-1,0.0
0.31,30.0,0-10,0,,0.38000000000000006,-1,0.0
0.32,31.0,0-10,0,,0.38000000000000006,-1,0.0
0.33,32.0,0-10,0,,0.38000000000000006,-1,0.0
0.34,33.0,0-10,0,,0.38000000000000006,-1,0.0
0.35,34.0,0-10,0,,0.38000000000000006,-1,0.0
0.36,35.0,0-10,0,,0.38000000000000006,-1,0.0
0.37,36.0,0-10,0,,0.38000000000000006,-1,0.0
0.38,37.0,0-10,0,,0.38000000000000006,-1,0.0
0.39,38.0,0-10,0,,0.38000000000000006,-1,0.0
0.4,39.0,0-10,0,,0.38000000000000006,-1,0.0
0.41,40.0,0-10,0,,0.38000000000000006,-1,0.0
0.42,41.0,0-10,0,,0.38000000000000006,-1,0.0
0.43,42.0,0-10,0,,0.38000000000000006,-1,0.0
0.44,43.0,0-10,0,,0.38000000000000006,-1,0.0
0.45,44.0,0-10,0,,0.38000000000000006,-1,0.0
0.46,45.0,0-10,0,,0.38000000000000006,-1,0.0
0.47,46.0,0-10,0,,0.38000000000000006,-1,0.0
0.48,47.0,0-10,0,,0.38000000000000006,-1,0.0
0.49,48.0,0-10,0,,0.38000000000000006,-1,0.0
0.5,49.0,0-10,0,,0.38000000000000006,-1,0.0
0.51,50.0,0-10,0,,0.38000000000000006,-1,0.0
0.52,51.0,0-10,0,,0.38000000000000006,-1,0.0
0.53,52.0,0-10,0,,0.38000000000000006,-1,0.0
0.54,53.0,0-10,0,,0.38000000000000006,-1,0.0
0.55,54.0,0-10,0,,0.38000000000000006,-1,0.0
0.56,55.0,0-10,0,,0.38000000000000006,-1,0.0
0.57,56.0,0-10,0,,0.38000000000000006,-1,0.0
0.58,57.0,0-10,0,,0.38000000000000006,-1,0.0
0.59,58.0,0-10,0,,0.38000000000000006,-1,0.0
0.6,59.0,0-10,0,,0.38000000000000006,-1,0.0
0.61,60.0,0-10,0,,0.38000000000000006,-1,0.0
0.62,61.0,0-10,0,,0.38000000000000006,-1,0.0
0.63,62.0,0-10,0,,0.38000000000000006,-1,0.0
0.64,63.0,0-10,0,,0.38000000000000006,-1,0.0
0.65,64.0,0-10,0,,0.38000000000000006,-1,0.0
0.66,65.0,0-10,0,,0.38000000000000006,-1,0.0
0.67,66.0,0-10,0,,0.38000000000000006,-1,0.0
0.68,67.0,0-10,0,,0.38000000000000006,-1,0.0
0.69,68.0,0-10,0,,0.38000000000000006,-1,0.0
0.7,69.0,10-11,0,,0.23500000000000007,-1,0.0
0.71,70.0,10-11,0,,0.23500000000000007,-1,0.0
0.72,71.0,10-11,0,,0.23500000000000007,-1,0.0
0.73,72.0,10-11,0,,0.23500000000000007,-1,0.0
0.74,73.0,10-11,0,,0.23500000000000007,-1,0.0
0.75,74.0,10-11,0,,0.23500000000000007,-1,0.0
0.76,75.0,10-11,0,,0.23500000000000007,-1,0.0
0.77,76.0,10-11,0,,0.23500000000000007,-1,0.0
0.78,77.0,10-11,0,,0.23500000000000007,-1,0.0
0.79,78.0,10-11,0,,0.23500000000000007,-1,0.0
0.8,79.0,10-11,0,,0.23500000000000007,-1,0.0
0.81,80.0,10-11,0,,0.23500000000000007,-1,0.0
0.82,81.0,10-11,0,,0.23500000000000007,-1,0.0
0.83,82.0,10-11,0,,0.23500000000000007,-1,0.0
0.84,83.0,10-11,0,,0.23500000000000007,-1,0.0
0.85,84.0,10-11,0,,0.23500000000000007,-1,0.0
0.86,85.0,10-11,0,,0.23500000000000007,-1,0.0
0.87,86.0,10-11,0,,0.23500000000000007,-1,0.0
0.88,87.0,10-11,0,,0.23500000000000007,-1,0.0
0.89,88.0,10-11,0,,0.23500000000000007,-1,0.0
0.9,89.0,10-11,0,,0.23500000000000007,-1,0.0
0.91,90.0,10-11,0,,0.23500000000000007,-1,0.0
0.92,91.0,10-11,0,,0.23500000000000007,-1,0.0
0.93,92.0,10-11,0,,0.23500000000000007,-1,0.0
0.94,93.0,10-11,0,,0.23500000000000007,-1,0.0
0.95,94.0,10-11,0,,0.23500000000000007,-1,0.0
0.96,95.0,10-11,0,,0.23500000000000007,-1,0.0
0.97,96.0,10-11,0,,0.23500000000000007,-1,0.0
0.98,97.0,10-11,0,,0.23500000000000007,-1,0.0
0.99,98.0,10-11,0,,0.23500000000000007,-1,0.0
1.0,99.0,10-11,0,,0.23500000000000007,-1,0.0
1.01,100.0,10-11,0,,0.23500000000000007,-1,0.0
1.02,101.0,10-11,0,,0.23500000000000007,-1,0.0
1.03,102.0,10-11,0,,0.23500000000000007,-1,0.0
1.04,103.0,10-11,0,,0.23500000000000007,-1,0.0
1.05,104.0,10-11,0,,0.23500000000000007,-1,0.0
1.06,105.0,10-11,0,,0.23500000000000007,-1,0.0
